     1→     1→export interface ProductData {
   410→   410→  },
   411→   411→  "equal-angle-50x50": {
   412→   412→    title: "Equal Angle 50x50x5mm", category: "ms-angle", categoryName: "MS Angle",
   413→   413→    description: "Multi-purpose equal angle for structural, fabrication, and general construction work.",
   414→   414→    specifications: [
   415→   415→      { key: "Section", value: "50 x 50 x 5mm" }, { key: "Weight", value: "3.77 kg/m" },
   416→   416→      { key: "Grade", value: "IS 2062 E250 / E350" }, { key: "Standard", value: "IS 808" },
   417→   417→      { key: "Length", value: "6m - 12m" }, { key: "Tensile Strength", value: "410 - 540 MPa" },
   418→   418→    ],
   419→   419→  },
   420→   420→  "equal-angle-55x55": {
   421→   421→    title: "Equal Angle 55x55x6mm", category: "ms-angle", categoryName: "MS Angle",
   422→   422→    description: "Heavy angle for transmission towers, industrial sheds, and heavy structural frames.",
   423→   423→    specifications: [
   424→   424→      { key: "Section", value: "55 x 55 x 6mm" }, { key: "Weight", value: "5.05 kg/m" },
   425→   425→      { key: "Grade", value: "IS 2062 E350" }, { key: "Standard", value: "IS 808" },
   426→   426→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "7.92 cm\u00b3" },
   427→   427→    ],
   428→   428→  },
   429→   429→  "equal-angle-60x60": {
   430→   430→    title: "Equal Angle 60x60x6mm", category: "ms-angle", categoryName: "MS Angle",
   431→   431→    description: "Structural angle for bridges, trusses, heavy frames, and industrial construction.",
   432→   432→    specifications: [
   433→   433→      { key: "Section", value: "60 x 60 x 6mm" }, { key: "Weight", value: "5.52 kg/m" },
   434→   434→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   435→   435→      { key: "Length", value: "6m - 12m" }, { key: "Carbon Content", value: "Max 0.23%" },
   436→   436→    ],
   437→   437→  },
   438→   438→  "equal-angle-65x65": {
   439→   439→    title: "Equal Angle 65x65x6mm", category: "ms-angle", categoryName: "MS Angle",
   440→   440→    description: "Extra-heavy angle for heavy structural applications, industrial plant structures, and large fabrication works.",
   441→   441→    specifications: [
   442→   442→      { key: "Section", value: "65 x 65 x 6mm" }, { key: "Weight", value: "6.01 kg/m" },
   443→   443→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   444→   444→      { key: "Length", value: "6m - 12m" }, { key: "Elongation", value: "Min 23%" },
   445→   445→    ],
   446→   446→  },
   447→   447→  "equal-angle-75x75": {
   448→   448→    title: "Equal Angle 75x75x6mm", category: "ms-angle", categoryName: "MS Angle",
   449→   449→    description: "Heavy-duty angle for towers, cranes, heavy equipment, and infrastructure projects.",
   450→   450→    specifications: [
   451→   451→      { key: "Section", value: "75 x 75 x 6mm" }, { key: "Weight", value: "6.78 kg/m" },
   452→   452→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   453→   453→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "13.15 cm\u00b3" },
   454→   454→    ],
   455→   455→  },
   456→   456→  "equal-angle-80x80": {
   457→   457→    title: "Equal Angle 80x80x8mm", category: "ms-angle", categoryName: "MS Angle",
   458→   458→    description: "Jumbo angle for large infrastructure, industrial frames, and heavy construction.",
   459→   459→    specifications: [
   460→   460→      { key: "Section", value: "80 x 80 x 8mm" }, { key: "Weight", value: "9.61 kg/m" },
   461→   461→      { key: "Grade", value: "IS 2062 E410" }, { key: "Standard", value: "IS 808" },
   462→   462→      { key: "Length", value: "6m - 12m" }, { key: "Yield Strength", value: "Min 410 MPa" },
   463→   463→    ],
   464→   464→  },
   465→   465→  "equal-angle-90x90": {
   466→   466→    title: "Equal Angle 90x90x8mm", category: "ms-angle", categoryName: "MS Angle",
   467→   467→    description: "Extra-jumbo angle for heavy bridges, port structures, and large-scale infrastructure.",
   468→   468→    specifications: [
   469→   469→      { key: "Section", value: "90 x 90 x 8mm" }, { key: "Weight", value: "10.88 kg/m" },
   470→   470→      { key: "Grade", value: "IS 2062 E410 / E450" }, { key: "Standard", value: "IS 808" },
   471→   471→      { key: "Length", value: "6m - 12m" }, { key: "UT Certification", value: "Available" },
   472→   472→    ],
   473→   473→  },
   474→   474→  "equal-angle-100x100": {
   475→   475→    title: "Equal Angle 100x100x10mm", category: "ms-angle", categoryName: "MS Angle",
   476→   476→    description: "Ultra-heavy angle for mega construction, defence projects, and extreme heavy engineering.",
   477→   477→    specifications: [
   478→   478→      { key: "Section", value: "100 x 100 x 10mm" }, { key: "Weight", value: "15.0 kg/m" },
   479→   479→      { key: "Grade", value: "IS 2062 E450" }, { key: "Standard", value: "IS 808" },
   480→   480→      { key: "Length", value: "6m - 12m" }, { key: "Heat Number", value: "Fully Traceable" },
   481→   481→    ],
   482→   482→  },
   483→   483→  "unequal-angle-75x50": {
   484→   484→    title: "Unequal Angle 75x50x6mm", category: "ms-angle", categoryName: "MS Angle",
   485→   485→    description: "Unequal leg angle for specialized structural and fabrication applications.",
   486→   486→    specifications: [
   487→   487→      { key: "Section", value: "75 x 50 x 6mm" }, { key: "Weight", value: "5.65 kg/m" },
   488→   488→      { key: "Grade", value: "IS 2062 E250 / E350" }, { key: "Standard", value: "IS 808" },
   489→   489→      { key: "Length", value: "6m - 12m" }, { key: "Application", value: "Asymmetric loads" },
   490→   490→    ],
   491→   491→  },
   492→   492→  "unequal-angle-100x75": {
   493→   493→    title: "Unequal Angle 100x75x8mm", category: "ms-angle", categoryName: "MS Angle",
   494→   494→    description: "Heavy unequal angle for asymmetrical load-bearing structures, special frames, and customized structural steelwork.",
   495→   495→    specifications: [
   496→   496→      { key: "Section", value: "100 x 75 x 8mm" }, { key: "Weight", value: "10.4 kg/m" },
   497→   497→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   498→   498→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "27.8 cm\u00b3 (X-X)" },
   499→   499→    ],
   500→   500→  },
   501→   501→
   502→   502→  "ms-round-6mm": {
   503→   503→    title: "MS Round Bar 6mm", category: "ms-round", categoryName: "MS Round",
   504→   504→    description: "Thin round bar for pins, rivets, light machining, and small fasteners.",
   505→   505→    specifications: [
   506→   506→      { key: "Diameter", value: "6mm" }, { key: "Weight", value: "0.22 kg/m" },
   507→   507→      { key: "Grade", value: "IS 2062 E250 / EN8" }, { key: "Finish", value: "Bright / Black" },
   508→   508→      { key: "Length", value: "3m - 6m" }, { key: "Tolerance", value: "IS 1852" },
   509→   509→    ],
   510→   510→  },
   511→   511→  "ms-round-8mm": {
   512→   512→    title: "MS Round Bar 8mm", category: "ms-round", categoryName: "MS Round",
   513→   513→    description: "Small diameter bar for bolts, studs, general fasteners, and light engineering works.",
   514→   514→    specifications: [
   515→   515→      { key: "Diameter", value: "8mm" }, { key: "Weight", value: "0.39 kg/m" },
   516→   516→      { key: "Grade", value: "IS 2062 E250 / EN8" }, { key: "Finish", value: "Bright / Black" },
   517→   517→      { key: "Length", value: "3m - 6m" }, { key: "Tensile Strength", value: "410 MPa" },
   518→   518→    ],
   519→   519→  },
   520→   520→  "ms-round-10mm": {
   521→   521→    title: "MS Round Bar 10mm", category: "ms-round", categoryName: "MS Round",
   522→   522→    description: "Standard round bar for shafts, axles, engineering components, and general machining.",
   523→   523→    specifications: [
   524→   524→      { key: "Diameter", value: "10mm" }, { key: "Weight", value: "0.62 kg/m" },
   525→   525→      { key: "Grade", value: "IS 2062 E250 / EN8 / EN9" }, { key: "Finish", value: "Bright / Black" },
   526→   526→      { key: "Length", value: "3m - 6m" }, { key: "Yield Strength", value: "Min 250 MPa" },
   527→   527→    ],
   528→   528→  },
   529→   529→  "ms-round-12mm": {
   530→   530→    title: "MS Round Bar 12mm", category: "ms-round", categoryName: "MS Round",
   531→   531→    description: "Medium round for machine components, structural ties, dowels, and turned parts.",
   532→   532→    specifications: [
   533→   533→      { key: "Diameter", value: "12mm" }, { key: "Weight", value: "0.89 kg/m" },
   534→   534→      { key: "Grade", value: "IS 2062 E250 / EN8 / EN9" }, { key: "Finish", value: "Bright / Black" },
   535→   535→      { key: "Length", value: "3m - 6m" }, { key: "Elongation", value: "Min 28%" },
   536→   536→    ],
   537→   537→  },
   538→   538→  "ms-round-16mm": {
   539→   539→    title: "MS Round Bar 16mm", category: "ms-round", categoryName: "MS Round",
   540→   540→    description: "Industrial round for forging, coupling, heavy machining, and structural applications.",
   541→   541→    specifications: [
   542→   542→      { key: "Diameter", value: "16mm" }, { key: "Weight", value: "1.58 kg/m" },
   543→   543→      { key: "Grade", value: "IS 2062 E250 / E350 / EN8" }, { key: "Finish", value: "Black / Bright" },
   544→   544→      { key: "Length", value: "3m - 6m" }, { key: "Tensile Strength", value: "490 - 630 MPa" },
   545→   545→    ],
   546→   546→  },
   547→   547→  "ms-round-20mm": {
   548→   548→    title: "MS Round Bar 20mm", category: "ms-round", categoryName: "MS Round",
   549→   549→    description: "Heavy round for large shafts, rollers, structural components, and heavy machining.",
   550→   550→    specifications: [
   551→   551→      { key: "Diameter", value: "20mm" }, { key: "Weight", value: "2.47 kg/m" },
   552→   552→      { key: "Grade", value: "IS 2062 E250 / E350 / EN8 / EN9" }, { key: "Finish", value: "Black / Bright" },
   553→   553→      { key: "Length", value: "3m - 6m" }, { key: "Surface", value: "Ground / Turned" },
   554→   554→    ],
   555→   555→  },
   556→   556→  "ms-round-25mm": {
   557→   557→    title: "MS Round Bar 25mm", category: "ms-round", categoryName: "MS Round",
   558→   558→    description: "Thick round for heavy forging, anchors, stabilizers, and large engineering components.",
   559→   559→    specifications: [
   560→   560→      { key: "Diameter", value: "25mm" }, { key: "Weight", value: "3.85 kg/m" },
   561→   561→      { key: "Grade", value: "IS 2062 E350 / EN8 / EN9 / EN19" }, { key: "Finish", value: "Black / Bright" },
   562→   562→      { key: "Length", value: "3m - 6m" }, { key: "Carbon Content", value: "0.15 - 0.45%" },
   563→   563→    ],
   564→   564→  },
   565→   565→  "ms-round-32mm": {
   566→   566→    title: "MS Round Bar 32mm", category: "ms-round", categoryName: "MS Round",
   567→   567→    description: "Extra-heavy round for heavy machinery, marine applications, and large structural parts.",
   568→   568→    specifications: [
   569→   569→      { key: "Diameter", value: "32mm" }, { key: "Weight", value: "6.31 kg/m" },
   570→   570→      { key: "Grade", value: "IS 2062 E350 / EN8 / EN9 / EN19" }, { key: "Finish", value: "Black" },
   571→   571→      { key: "Length", value: "3m - 6m" }, { key: "Yield Strength", value: "Min 350 MPa" },
   572→   572→    ],
   573→   573→  },
   574→   574→  "ms-round-36mm": {
   575→   575→    title: "MS Round Bar 36mm", category: "ms-round", categoryName: "MS Round",
   576→   576→    description: "Jumbo round for large-scale engineering, structural supports, and heavy industrial components.",
   577→   577→    specifications: [
   578→   578→      { key: "Diameter", value: "36mm" }, { key: "Weight", value: "7.99 kg/m" },
   579→   579→      { key: "Grade", value: "IS 2062 E350 / EN8 / EN9 / EN19" }, { key: "Finish", value: "Black" },
   580→   580→      { key: "Length", value: "3m - 6m" }, { key: "Tensile Strength", value: "540 - 680 MPa" },
   581→   581→    ],
   582→   582→  },
   583→   583→  "ms-round-40mm": {
   584→   584→    title: "MS Round Bar 40mm", category: "ms-round", categoryName: "MS Round",
   585→   585→    description: "Ultra-heavy round for presses, rams, heavy equipment shafts, and large forgings.",
   586→   586→    specifications: [
   587→   587→      { key: "Diameter", value: "40mm" }, { key: "Weight", value: "9.86 kg/m" },
   588→   588→      { key: "Grade", value: "IS 2062 E350 / E410 / EN8 / EN9 / EN19" }, { key: "Finish", value: "Black" },
   589→   589→      { key: "Length", value: "3m - 6m" }, { key: "UT Certification", value: "Available" },
   590→   590→    ],
   591→   591→  },
   592→   592→  "ms-round-50mm": {
   593→   593→    title: "MS Round Bar 50mm", category: "ms-round", categoryName: "MS Round",
   594→   594→    description: "Extra-jumbo round for hydraulic cylinders, heavy shafts, large forgings, and marine applications.",
   595→   595→    specifications: [
   596→   596→      { key: "Diameter", value: "50mm" }, { key: "Weight", value: "15.42 kg/m" },
   597→   597→      { key: "Grade", value: "IS 2062 E410 / EN8 / EN9 / EN19" }, { key: "Finish", value: "Black / Forged" },
   598→   598→      { key: "Length", value: "3m - 6m" }, { key: "Hardness", value: "As rolled / Normalized" },
   599→   599→    ],
   600→   600→  },
   601→   601→  "ms-round-60mm": {
   602→   602→    title: "MS Round Bar 60mm", category: "ms-round", categoryName: "MS Round",
   603→   603→    description: "Super-heavy round for industrial rollers, large forgings, and heavy engineering.",
   604→   604→    specifications: [
   605→   605→      { key: "Diameter", value: "60mm" }, { key: "Weight", value: "22.2 kg/m" },
   606→   606→      { key: "Grade", value: "IS 2062 E410 / EN8 / EN9 / EN19" }, { key: "Finish", value: "Black" },
   607→   607→      { key: "Length", value: "3m - 6m" }, { key: "Heat Number Traceability", value: "Available" },
   608→   608→    ],
   609→   609→  },
   610→   610→  "ms-round-75mm": {
   611→   611→    title: "MS Round Bar 75mm", category: "ms-round", categoryName: "MS Round",
   612→   612→    description: "Massive round for naval, defence, and heavy infrastructure applications.",
   613→   613→    specifications: [
   614→   614→      { key: "Diameter", value: "75mm" }, { key: "Weight", value: "34.7 kg/m" },
   615→   615→      { key: "Grade", value: "IS 2062 E410 / E450 / EN19" }, { key: "Finish", value: "Black / Forged" },
   616→   616→      { key: "Length", value: "3m - 6m" }, { key: "Mill Certification", value: "Available" },
   617→   617→    ],
   618→   618→  },
   619→   619→  "ms-round-100mm": {
   620→   620→    title: "MS Round Bar 100mm", category: "ms-round", categoryName: "MS Round",
   621→   621→    description: "Jumbo round for heavy engineering, mega infrastructure projects, and defence applications.",
   622→   622→    specifications: [
   623→   623→      { key: "Diameter", value: "100mm" }, { key: "Weight", value: "61.7 kg/m" },
   624→   624→      { key: "Grade", value: "IS 2062 E450 / EN19 / EN24" }, { key: "Finish", value: "Black / Forged" },
   625→   625→      { key: "Length", value: "3m - 6m" }, { key: "Full Traceability", value: "Mill TC Available" },
   626→   626→    ],
   627→   627→  },
   628→   628→
   629→   629→  "gp-pipe-half-inch": {
   630→   630→    title: "GP Pipe 1/2 inch Medium", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   631→   631→    description: "Light galvanized pipe for handrails, furniture, small plumbing, and electrical conduits.",
   632→   632→    specifications: [
   633→   633→      { key: "Size", value: "1/2 inch (15mm NB)" }, { key: "Thickness", value: "2.65mm (Medium)" },
   634→   634→      { key: "Grade", value: "IS 1239" }, { key: "Type", value: "Galvanized (GP)" },
   635→   635→      { key: "Length", value: "6m" }, { key: "Threading", value: "Both ends threaded / Plain" },
   636→   636→    ],
   637→   637→  },
   638→   638→  "gp-pipe-3quarter-inch": {
   639→   639→    title: "GP Pipe 3/4 inch Medium", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   640→   640→    description: "Standard galvanized pipe for domestic plumbing, water supply lines, and light structural handrails.",
   641→   641→    specifications: [
   642→   642→      { key: "Size", value: "3/4 inch (20mm NB)" }, { key: "Thickness", value: "2.65mm (Medium)" },
   643→   643→      { key: "Grade", value: "IS 1239" }, { key: "Type", value: "Galvanized (GP)" },
   644→   644→      { key: "Length", value: "6m" }, { key: "Test Pressure", value: "5 kg/cm\u00b2" },
   645→   645→    ],
   646→   646→  },
   647→   647→  "gp-pipe-1inch": {
   648→   648→    title: "GP Pipe 1 inch Heavy", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   649→   649→    description: "Heavy-duty galvanized pipe for water lines, structural handrails, scaffolding, and industrial applications.",
   650→   650→    specifications: [
   651→   651→      { key: "Size", value: "1 inch (25mm NB)" }, { key: "Thickness", value: "3.25mm (Heavy)" },
   652→   652→      { key: "Grade", value: "IS 1239" }, { key: "Type", value: "Galvanized (GP)" },
   653→   653→      { key: "Length", value: "6m" }, { key: "Weight", value: "2.49 kg/m" },
   654→   654→    ],
   655→   655→  },
   656→   656→  "gp-pipe-1-25inch": {
   657→   657→    title: "GP Pipe 1.25 inch Medium", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   658→   658→    description: "Medium galvanized pipe for garden watering, light structural use, and industrial fluid handling.",
   659→   659→    specifications: [
   660→   660→      { key: "Size", value: "1.25 inch (32mm NB)" }, { key: "Thickness", value: "3.25mm (Medium)" },
   661→   661→      { key: "Grade", value: "IS 1239" }, { key: "Type", value: "Galvanized (GP)" },
   662→   662→      { key: "Length", value: "6m" }, { key: "Surface", value: "Hot Dip Galvanized" },
   663→   663→    ],
   664→   664→  },
   665→   665→  "gp-pipe-1-5inch": {
   666→   666→    title: "GP Pipe 1.5 inch Heavy", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   667→   667→    description: "Heavy-duty galvanized pipe for scaffolding, water mains, and industrial applications.",
   668→   668→    specifications: [
   669→   669→      { key: "Size", value: "1.5 inch (40mm NB)" }, { key: "Thickness", value: "3.25mm (Heavy)" },
   670→   670→      { key: "Grade", value: "IS 1239" }, { key: "Type", value: "Galvanized (GP)" },
   671→   671→      { key: "Length", value: "6m" }, { key: "Weight", value: "3.55 kg/m" },
   672→   672→    ],
   673→   673→  },
   674→   674→  "erw-pipe-2inch": {
   675→   675→    title: "ERW Pipe 2 inch Medium", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   676→   676→    description: "ERW steel pipe for plumbing, scaffolding, structural columns, and general piping.",
   677→   677→    specifications: [
   678→   678→      { key: "Size", value: "2 inch (50mm NB)" }, { key: "Thickness", value: "3.25mm / 4.0mm" },
   679→   679→      { key: "Grade", value: "IS 1239 / IS 1161" }, { key: "Type", value: "ERW (Black)" },
   680→   680→      { key: "Length", value: "6m - 12m" }, { key: "Ends", value: "Plain / Beveled / Threaded" },
   681→   681→    ],
   682→   682→  },
   683→   683→  "erw-pipe-2-5inch": {
   684→   684→    title: "ERW Pipe 2.5 inch Heavy", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   685→   685→    description: "Heavy ERW pipe for industrial water supply, structural applications, and high-pressure lines.",
   686→   686→    specifications: [
   687→   687→      { key: "Size", value: "2.5 inch (65mm NB)" }, { key: "Thickness", value: "4.0mm / 5.0mm" },
   688→   688→      { key: "Grade", value: "IS 1161 / IS 3589" }, { key: "Type", value: "ERW (Black)" },
   689→   689→      { key: "Length", value: "6m - 12m" }, { key: "Test Pressure", value: "15 kg/cm\u00b2" },
   690→   690→    ],
   691→   691→  },
   692→   692→  "erw-pipe-3inch": {
   693→   693→    title: "ERW Pipe 3 inch Heavy", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   694→   694→    description: "Large ERW pipe for fire mains, piling, heavy structures, and industrial piping systems.",
   695→   695→    specifications: [
   696→   696→      { key: "Size", value: "3 inch (80mm NB)" }, { key: "Thickness", value: "4.5mm / 5.0mm / 6.0mm" },
   697→   697→      { key: "Grade", value: "IS 1161 / IS 3589" }, { key: "Type", value: "ERW (Black)" },
   698→   698→      { key: "Length", value: "6m - 12m" }, { key: "Schedule", value: "SCH40 / SCH80" },
   699→   699→    ],
   700→   700→  },
   701→   701→  "erw-pipe-4inch": {
   702→   702→    title: "ERW Pipe 4 inch Heavy", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   703→   703→    description: "Extra-heavy ERW pipe for gas lines, industrial processing, and critical structural support.",
   704→   704→    specifications: [
   705→   705→      { key: "Size", value: "4 inch (100mm NB)" }, { key: "Thickness", value: "4.5mm / 6.0mm / 8.0mm" },
   706→   706→      { key: "Grade", value: "IS 1161 / IS 3589 / API 5L" }, { key: "Type", value: "ERW (Black)" },
   707→   707→      { key: "Length", value: "6m - 12m" }, { key: "Hydrostatic Test", value: "Available" },
   708→   708→    ],
   709→   709→  },
   710→   710→  "erw-pipe-5inch": {
   711→   711→    title: "ERW Pipe 5 inch Heavy", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   712→   712→    description: "Jumbo ERW pipe for large-diameter water mains, sewerage systems, and industrial process piping.",
   713→   713→    specifications: [
   714→   714→      { key: "Size", value: "5 inch (125mm NB)" }, { key: "Thickness", value: "5.0mm / 6.0mm / 8.0mm" },
   715→   715→      { key: "Grade", value: "IS 3589 / IS 1161" }, { key: "Type", value: "ERW (Black)" },
   716→   716→      { key: "Length", value: "6m - 12m" }, { key: "Coating", value: "Black / Anti-corrosive" },
   717→   717→    ],
   718→   718→  },
   719→   719→  "erw-pipe-6inch": {
   720→   720→    title: "ERW Pipe 6 inch Heavy", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   721→   721→    description: "Super-heavy ERW pipe for piling, large infrastructure, and heavy industrial applications.",
   722→   722→    specifications: [
   723→   723→      { key: "Size", value: "6 inch (150mm NB)" }, { key: "Thickness", value: "5.0mm / 6.0mm / 8.0mm / 10.0mm" },
   724→   724→      { key: "Grade", value: "IS 3589 / IS 1161 / API 5L" }, { key: "Type", value: "ERW (Black)" },
   725→   725→      { key: "Length", value: "6m - 12m" }, { key: "NDT Testing", value: "Available" },
   726→   726→    ],
   727→   727→  },
   728→   728→  "seamless-pipe-2inch": {
   729→   729→    title: "Seamless Pipe 2 inch SCH40", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   730→   730→    description: "Seamless pipe for high-pressure applications, boilers, and critical service.",
   731→   731→    specifications: [
   732→   732→      { key: "Size", value: "2 inch (50mm NB)" }, { key: "Schedule", value: "SCH40 (3.91mm)" },
   733→   733→      { key: "Grade", value: "IS 1978 / API 5L Gr.B / ASTM A106" }, { key: "Type", value: "Seamless (Black)" },
   734→   734→      { key: "Length", value: "6m - 12m" }, { key: "Application", value: "High pressure / Boiler" },
   735→   735→    ],
   736→   736→  },
   737→   737→  "seamless-pipe-3inch": {
   738→   738→    title: "Seamless Pipe 3 inch SCH80", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   739→   739→    description: "Heavy seamless pipe for oil & gas, chemical processing, and critical high-pressure services.",
   740→   740→    specifications: [
   741→   741→      { key: "Size", value: "3 inch (80mm NB)" }, { key: "Schedule", value: "SCH80 (7.62mm)" },
   742→   742→      { key: "Grade", value: "API 5L Gr.B / ASTM A106 Gr.B / IS 1978" }, { key: "Type", value: "Seamless (Black)" },
   743→   743→      { key: "Length", value: "6m - 12m" }, { key: "Heat Treatment", value: "Normalized" },
   744→   744→    ],
   745→   745→  },
   746→   746→  "seamless-pipe-4inch": {
   747→   747→    title: "Seamless Pipe 4 inch SCH40", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   748→   748→    description: "Large seamless pipe for industrial process piping, high-pressure steam lines, and critical fluid handling.",
   749→   749→    specifications: [
   750→   750→      { key: "Size", value: "4 inch (100mm NB)" }, { key: "Schedule", value: "SCH40 (6.02mm)" },
   751→   751→      { key: "Grade", value: "API 5L Gr.B / ASTM A106 Gr.B / IS 1978" }, { key: "Type", value: "Seamless (Black)" },
   752→   752→      { key: "Length", value: "6m - 12m" }, { key: "Certification", value: "3.1 Mill TC" },
   753→   753→    ],
   754→   754→  },
   755→   755→  "ms-square-pipe-40x40": {
   756→   756→    title: "MS Square Pipe 40x40mm", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   757→   757→    description: "Square hollow section for gates, frames, structures, and general fabrication.",
   758→   758→    specifications: [
   759→   759→      { key: "Section", value: "40 x 40mm" }, { key: "Thickness", value: "2.0mm / 2.5mm / 3.0mm" },
   760→   760→      { key: "Grade", value: "IS 4923 / IS 1161" }, { key: "Type", value: "ERW / Cold Formed" },
   761→   761→      { key: "Length", value: "6m - 12m" }, { key: "Surface", value: "Black / Painted" },
   762→   762→    ],
   763→   763→  },
   764→   764→  "ms-square-pipe-50x50": {
   765→   765→    title: "MS Square Pipe 50x50mm", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   766→   766→    description: "Heavy square section for columns, towers, trusses, and structural steelwork.",
   767→   767→    specifications: [
   768→   768→      { key: "Section", value: "50 x 50mm" }, { key: "Thickness", value: "2.5mm / 3.0mm / 4.0mm" },
   769→   769→      { key: "Grade", value: "IS 4923 / IS 1161" }, { key: "Type", value: "ERW / Cold Formed" },
   770→   770→      { key: "Length", value: "6m - 12m" }, { key: "Weight (3mm)", value: "4.34 kg/m" },
   771→   771→    ],
   772→   772→  },
   773→   773→  "ms-rect-pipe-50x25": {
   774→   774→    title: "MS Rectangular Pipe 50x25mm", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   775→   775→    description: "Rectangular hollow section for handrails, balustrades, furniture, and light fabrication.",
   776→   776→    specifications: [
   777→   777→      { key: "Section", value: "50 x 25mm" }, { key: "Thickness", value: "2.0mm / 2.5mm / 3.0mm" },
   778→   778→      { key: "Grade", value: "IS 4923 / IS 1161" }, { key: "Type", value: "Cold Formed (ERW)" },
   779→   779→      { key: "Length", value: "6m - 12m" }, { key: "Surface", value: "Black / Galvanized" },
   780→   780→    ],
   781→   781→  },
   782→   782→  "ms-rect-pipe-80x40": {
   783→   783→    title: "MS Rectangular Pipe 80x40mm", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   784→   784→    description: "Large rectangular section for structural frames, supports, and heavy-fabrication.",
   785→   785→    specifications: [
   786→   786→      { key: "Section", value: "80 x 40mm" }, { key: "Thickness", value: "2.5mm / 3.0mm / 4.0mm / 5.0mm" },
   787→   787→      { key: "Grade", value: "IS 4923 / IS 1161" }, { key: "Type", value: "Cold Formed (ERW)" },
   788→   788→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "23.77 cm\u00b3 (X-X)" },
   789→   789→    ],
   790→   790→  },
   791→   791→  "ms-rect-pipe-100x50": {
   792→   792→    title: "MS Rectangular Pipe 100x50mm", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   793→   793→    description: "Jumbo rectangular section for heavy structural applications, portal frames, and large-span supports.",
   794→   794→    specifications: [
   795→   795→      { key: "Section", value: "100 x 50mm" }, { key: "Thickness", value: "3.0mm / 4.0mm / 5.0mm / 6.0mm" },
   796→   796→      { key: "Grade", value: "IS 4923 / IS 1161" }, { key: "Type", value: "Cold Formed (ERW)" },
   797→   797→      { key: "Length", value: "6m - 12m" }, { key: "Weight (4mm)", value: "8.95 kg/m" },
   798→   798→    ],
   799→   799→  },
   800→   800→  "ms-square-pipe-100x100": {
   801→   801→    title: "MS Square Pipe 100x100mm", category: "ms-hollow-pipes", categoryName: "MS Hollow Pipes",
   802→   802→    description: "Extra-jumbo square section for large columns, towers, heavy industrial structures, and infrastructure projects.",
   803→   803→    specifications: [
   804→   804→      { key: "Section", value: "100 x 100mm" }, { key: "Thickness", value: "3.0mm / 4.0mm / 5.0mm / 6.0mm / 8.0mm" },
   805→   805→      { key: "Grade", value: "IS 4923 / IS 1161" }, { key: "Type", value: "Cold Formed / Hot Finished" },
   806→   806→      { key: "Length", value: "6m - 12m" }, { key: "Weight (5mm)", value: "14.9 kg/m" },
   807→   807→    ],
   808→   808→  },
   809→   809→}
   810→   810→
